# R Package Dependencies
# Text Analytics on Los Angeles Restaurant Reviews
# ================================================
# All packages are installed automatically by scripts/01_setup_load.R
# Minimum R version: 4.1.0 (required for native pipe |>)
# Tested on: R 4.5.1

# Core data wrangling
tidyverse    >= 2.0.0

# Text analytics
tidytext     >= 0.4.0
textstem     >= 0.1.4
textclean    >= 0.9.3
textdata     >= 0.4.4
tm           >= 0.7.0
topicmodels  >= 0.2.0

# Sentiment analysis
sentimentr   >= 2.9.0

# Word embeddings
word2vec     >= 0.3.0
text2vec     >= 0.6.0

# Machine learning
glmnet       >= 4.0.0
ranger       >= 0.14.0

# Dimensionality reduction & clustering
umap         >= 0.2.0
cluster      >= 2.1.0

# Visualization
wordcloud    >= 2.6
RColorBrewer >= 1.1.0
ggrepel      >= 0.9.0
patchwork    >= 1.0.0
scales       >= 1.2.0
